lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDirector.m091a1b6c308ab641^17f05a6c308ab641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCDirector.m0000000000000000^3677"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirector.o FinalProject_DodgingGame/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirector.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirector.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDirector.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirector.o"36"6F6450AF-FFB7-428B-91D5-7AB93D76910B-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.837232
e378155117.051399
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.mdb85d66c308ab641^02480d6d308ab641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^3723"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.o FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorIOS.o"36"9977A8B3-3A12-4347-B9DE-130EB51F5E2A-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.931681
e378155116.960588
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m28b6ee6c308ab641^5039f66c308ab641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^3723"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.o FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDirectorMac.o"36"A9CB5C72-F42F-4CD3-8F21-F6669F3FDCBB-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.106810
e378155116.209196
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.mae831b6c308ab641^2bd9356c308ab641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m0000000000000000^3731"CompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.o FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources/i386" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphonesimulator" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebxlchcgyiziiqfucifvpungtxwi/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/CCDrawingPrimitives.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCDrawingPrimitives.o"36"8D978D89-86F0-45B1-9D67-B204A0C0F4EE-

CCompileC build/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCEventDispatcher.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378155116.951709
e378155116.996163
r1
xCompileC
xbuild/Evader.build/Debug-iphonesimulator/Evader.build/Objects-normal/i386/CCEventDispatcher.o
